R0,TE,TP,TI1,TI2,nuA,ns,p_home_weekend,alphaTH,etaTH,alphaEP,alphaI1D,alphaHD,alphaI1H,eta,repeats,lock_1_restrict,lock_2_release,output
4.328502386226319,0.13523048400590199,2.8540626745436337,4.066208176240232,0.29310785267879697,0.4419455287763849,60.040454956963664,0.8165872247731314,0.823810812963791,0.027184845387011783,-3.2993367151409805,-15.952494661560328,-4.346511360296656,-3.88081145557583,0.033934650289914846,1,1,1,Ens002b
4.139008299987763,1.1281079015755096,3.547078548720479,4.134375046618283,0.24452159702329876,0.009788397229276598,21.146583659071474,0.4041822804231197,0.6164614224143042,0.02786628052607545,-3.1388499079155405,-3.076411518407605,-12.527477259215074,-2.0733810174643095,0.020055457776191703,1,1,1,Ens002c
2.4957866697758435,0.6818599698141217,3.6477296416491267,3.2535970574621107,0.16342430413516817,0.06838796604983509,54.72294708177447,0.9337077700952069,0.8934238948748094,0.0251739740026515,-3.2196642959621125,-14.520295374994415,-4.045076030756229,-2.5967305497795126,0.027475309290036817,1,1,1,Ens002d
3.7498791764699857,1.2638540508351288,2.4826205749124286,3.8092874781563877,0.21217645355067308,0.919958970040083,98.51376280896366,0.3371511679403484,0.40841643555309537,0.02739761500121624,-2.074621458389352,-4.754304199376637,-7.154221869548154,-3.8857330106736354,0.026912588701420145,1,1,1,Ens002e
2.777417603668291,0.7871250934447162,1.6569274174660444,3.4827106473680582,0.2689544988264192,0.969691713668406,44.4878344458621,0.694083902431652,-0.5836186762830142,0.06930613180766161,-2.87211452067433,-4.276509690043386,-5.292867820312481,-3.7862231536670556,0.030013625765185417,1,1,1,Ens002f
2.8692158884974197,0.4240093387391418,1.7271640175282954,2.8091347138897516,0.3310140853153489,0.5066463937256486,89.31145862237551,0.5792233132598922,0.9014758247158626,0.021808430161521918,-3.241720942911129,-11.239677301184205,-3.241599987928501,-3.0203717950524696,0.028010500539581727,1,1,1,Ens002g
4.430868185060099,0.599152237773221,2.3946153008937836,3.580505927304271,0.25006510725225634,0.5630997135387734,24.006758574908602,0.4740632385304198,0.964630914431506,0.026619781051911658,-4.201005211593851,-5.1304583035838025,-9.166562298961285,-3.5081473180019374,0.037484755045673154,1,1,1,Ens002h
3.8484295921027663,0.8288440611039287,1.8011606466718018,3.1284914223243483,0.07435708145064145,0.6807752646375448,13.687613347368314,0.710905512384139,-0.18129069036602552,0.044131457307507775,-2.37647539669251,-14.228789898692794,-4.242269830118595,-3.339861377522935,0.027027536628293297,1,1,1,Ens002i
3.4643306001764724,1.0448867690079846,3.875588389666751,2.9568609106364656,0.14854461313462167,0.621852528065443,28.204889582861217,0.37997952935379,-0.36311813363547635,0.05205482093112729,-2.9632063736351637,-4.568559253595087,-2.2558151562518423,-1.0233113590424596,0.012845123168697499,1,1,1,Ens002j
2.343397611046676,1.3223678560833447,3.0590936563897877,4.244320720413793,0.23346038977199235,0.5954134347541258,15.985488260276615,0.9590346185294911,0.7417331364304827,0.009810770297393245,-2.967635717603863,-7.907314506807514,-3.396051211692231,-2.733637321519318,0.025732851514296898,1,1,1,Ens002k
2.932946946527809,0.74777116845157,1.8319248460672797,4.195264032086451,0.28919242291701375,0.2866752924220637,73.48027622357942,0.4286372318128124,0.29909030397210035,0.038987500169427404,-3.133310143395135,-11.805382598896221,-2.0862187129841194,-1.6915219424310066,0.018552246047576704,1,1,1,Ens002l
3.0684283802914436,1.119284800614696,3.4795753156505524,2.9328763415538703,0.18808771759999618,0.40672263743262743,91.76995690280572,0.7779698779089377,-0.5306092338003463,0.042770367098933726,-2.2525938618714885,-14.66514588582399,-2.9649334758224333,-2.4456541332023516,0.020029641905394295,1,1,1,Ens002m
2.686378676816821,0.865101066348236,2.2992480136480182,3.1679761846985666,0.491198095849378,0.2791427913494408,74.8791750562843,0.8489394450485707,0.9664694734779161,0.020694041750552124,-2.3897883801028934,-5.961448351769635,-2.4472338509428155,-3.8297878908677427,0.026459123228959106,1,1,1,Ens002n
3.6522131529729815,0.9923627349759452,1.9358859802741557,3.9278485358764414,0.11192665677549067,0.21481502774637196,60.77732933946885,0.9908007263876497,0.6271340561288914,0.02494728856004319,-3.7226513433521435,-6.256170018553742,-4.626222480393328,-3.525284824735392,0.03512286976448675,1,1,1,Ens002o
3.0263649793248626,1.1660003393543887,3.4303161446262154,2.8409319648541507,0.48450374162275284,0.04143743437994272,36.557734086662535,0.31975845781434326,0.8673602906883233,0.022164820830049156,-1.5795682975010283,-13.940154885054,-2.411370887995591,-3.2210368595137795,0.01908711516483117,1,1,1,Ens002p
2.5945669728098437,1.5806263314650395,2.749236302969977,3.056659391376376,0.4583064884482971,0.7554996995097026,26.97725729865022,0.48234313185699285,1.3109270059565263,0.017739181328720717,-3.3725321912031374,-5.232797636589147,-10.671476179929904,-3.8447626481304296,0.030819212822374955,1,1,1,Ens002q
3.2238244288694116,1.9019124715798534,3.7225399893682454,3.897988946572877,0.12958899416590183,0.31936358017381283,13.558235774626956,0.34179973053932194,-0.6797666351242777,0.05771789019665463,-2.4709863937715646,-4.894225884786541,-13.499616652325019,-3.496696327195636,0.027975274775321655,1,1,1,Ens002r
3.258307532917242,0.3840997586618178,2.5192554575152695,3.862919580786209,0.4940576951364276,0.49205117764044554,82.47837524264119,0.534053346711211,0.862489907943151,0.03202540037967063,-2.5668432613798373,-19.347643902741314,-3.6003247126141886,-3.8757263616298836,0.029913898324818243,1,1,1,Ens002s
4.191431676608045,0.461809857350029,1.4766721428908407,4.042490965152811,0.1173126679434185,0.5246125860819594,14.092222448009998,0.1357088243905455,0.22656025191946105,0.03642106742160318,-3.3182911263622654,-9.992819583429153,-1.8608850080709451,-1.8312064305473688,0.020048775833384186,1,1,1,Ens002t
3.7040446781204084,1.9647927707113326,2.9988072681840507,4.330852274128888,0.24347580016011527,0.07515145859401673,95.25609635177999,0.2691490367194638,0.4881559341997845,0.031059074329943495,-2.6361044809637972,-14.24661829205386,-3.408410749560156,-3.721542910470511,0.030093553822195834,1,1,1,Ens002u
2.0515205779136156,0.28895472715916115,1.7514585198160262,3.937276982397865,0.22029600392271195,0.2266339941099286,55.229850990921264,0.8392998755266889,1.340213425650319,0.015193906879587365,-2.9893986503244188,-9.538429167336275,-1.948470991611638,-1.4629594446575618,0.015621411603041395,1,1,1,Ens002v
4.352215649259742,0.4295519337671809,3.390862457179278,3.4938949856334363,0.48941216686432026,0.47003302456345414,33.04867538151331,0.06155305602122098,0.7210592983208535,0.023956834855868435,-1.9556518228318018,-18.01806884686036,-2.4344997985502266,-2.030548993660131,0.016811173867352855,1,1,1,Ens002w
3.946993527223822,1.0091929831421003,1.588470603718981,4.282355013197474,0.47344644870601077,0.6390087112672627,98.62704919534735,0.7644189800703898,1.4500049366669643,0.01377319741315853,-1.9328695141781653,-17.480956526920977,-2.495577513435994,-2.5914290345599293,0.02071305202138688,1,1,1,Ens002x
3.130688021492679,0.1404647073158063,1.9958940914973615,3.7189205047037452,0.4455482078836969,0.4035163343660534,36.65975655900315,0.9402051547812298,0.5372765336958814,0.028278360763419372,-3.2249822539747917,-3.2541062312743936,-2.9758467439650946,-1.6689058338187,0.019596048901613056,1,1,1,Ens002y
2.7619746157038025,0.3162253682487644,1.482329949435964,3.3237386996285987,0.4204855193574913,0.08834829825535416,76.66228701764717,0.22416856993176043,1.4695334308871804,0.013940317029054143,-1.9708630853512523,-4.839402509599864,-15.490308372339825,-3.053339994196627,0.01877637339382002,1,1,1,Ens002z
4.0637566284625795,1.7667789019741118,1.2088640932373702,3.0479466626603156,0.32220141205791675,0.29808608231972905,73.92534930200316,0.10904949706234039,0.3007971351337975,0.036217628783374325,-1.8247312144815195,-4.417951272761293,-15.84196715908766,-2.2862347700841545,0.014129832287864737,1,1,1,Ens0030
3.5624452826264315,1.2041592367229053,3.6626587466403837,3.566911563301179,0.012006037506136671,0.7954248829577119,69.37956316841766,0.16023900148831308,0.7895891759117684,0.025545849917970972,-2.892035374490996,-5.512905684668255,-15.699865061683841,-3.6451330119137175,0.029517399718752634,1,1,1,Ens0031
2.891529716041405,0.6537687005193904,1.6137717421215028,3.7045205243013797,0.04355788555849651,0.38078047142177823,94.3594696580153,0.7573342733914032,-0.14105597136048204,0.04148249837200356,-2.350063882269441,-9.755677398147144,-2.8607577258959536,-3.61654985560635,0.02478713021660993,1,1,1,Ens0032
4.018187359960285,0.527322560684476,1.9098656958408653,3.1418201193349433,0.3078310377464205,0.7321253602365032,91.26922794247977,0.0257452954268083,0.65524829834149,0.026421566431341376,-2.7929725683112148,-8.77154900406166,-3.6091804804428946,-2.60677373283979,0.023191971034271813,1,1,1,Ens0033
4.309839200293645,1.465473651295621,2.270176749458164,4.4309039479080585,0.17384757974219314,0.3442996242130176,30.506986152613536,0.884241486940533,0.8734448682385103,0.028138355135580814,-3.212718864528586,-6.15608780762779,-14.369855293430264,-4.375424432052494,0.035771205237555406,1,1,1,Ens0034
3.333313944800757,0.9457876366651616,2.6553023995224385,2.800690352567285,0.039154915228938506,0.14656567793805153,84.80266340613365,0.4371479311482981,-0.445197009738113,0.044649548983060075,-3.406307403645891,-7.991108105675048,-2.8124949261852907,-2.403692200847585,0.026522478798421734,1,1,1,Ens0035
2.8264846839825624,1.3344067716010846,1.9597416822254656,4.142479492869041,0.33804282822060056,0.6753748150840402,49.780785779450085,0.09830733810272067,1.2536461209778453,0.01335927320308593,-1.979383902098967,-4.376135366710529,-7.349643122073028,-2.255324743728874,0.015847622874399808,1,1,1,Ens0036
3.0070497245434673,1.8693731150883253,2.8267638280663636,3.4055072050715793,0.28270043453543214,0.6577059059347957,86.54845984242857,0.542526378646493,0.4494460216750862,0.028184405935917277,-2.2306037982370395,-10.354710597773174,-1.923766623856892,-1.3210562370979728,0.013351958726588462,1,1,1,Ens0037
3.7552030164655297,0.48021815207526086,3.0953988161694257,2.9429498883419667,0.4124518633504424,0.6914836333859713,42.409768629958855,0.6268464901363477,-0.22477283950989185,0.04001830902959315,-2.097808293636016,-3.3147768126453308,-8.027519343795216,-2.00053765493407,0.015807550114069847,1,1,1,Ens0038
3.241513122357428,1.1070505245653912,2.3287187046773727,3.907016876273043,0.007184658285019454,0.9750371201680973,69.75023928557523,0.6899826145423577,0.1552260532478437,0.034851948974029635,-3.181371231770002,-5.843552074098309,-9.785326343486958,-4.592410999491904,0.03582305206621425,1,1,1,Ens0039
3.541753462573979,0.2226329629501328,2.137433923878893,3.8229185620480215,0.20689759116404438,0.5641870692549273,62.43109480500221,0.19259219173155726,-0.5289894047238897,0.040085397181762294,-2.8735291940250915,-15.754333177600596,-2.8959227192136185,-3.4715769593077748,0.02911588729692586,1,1,1,Ens003a
3.6465001230104828,1.8330619270407595,3.4636522684838624,2.89325532216765,0.3806282288293972,0.8330129409721121,16.643365585515276,0.9144596955450252,0.8571391019582038,0.02413456118301377,-3.8390053874614463,-12.456186310407169,-3.34006702634195,-2.3464376554505,0.027678375154084323,1,1,1,Ens003b
2.7236795574193824,1.5440950158031657,2.0945688889481127,2.904775707218889,0.37016715352784,0.9146116049736739,81.47339213483036,0.8639326135478914,0.26354183802884007,0.03741328759793519,-3.234496317689476,-5.319231339310521,-5.777456275661679,-3.15522134467672,0.029327288163544574,1,1,1,Ens003c
2.4557612823601813,0.8570817341797985,2.3867378268823027,3.518050004832912,0.2646946544507469,0.022799849349074065,29.15875956526026,0.36428514825645836,0.52009654143677575,0.03227764893676559,-3.004186841405111,-17.9013930048564,-4.223302627705909,-3.8669403047842943,0.03296492274178754,1,1,1,Ens003d
4.4254067461472,1.3952713463023307,1.342745368036255,3.1082647846667095,0.07874548063013928,0.43479084568284454,34.01517048268579,0.30259041364304723,1.444735058663714,0.013445006545704909,-2.365997741483649,-3.232086429844599,-16.035424721667937,-1.5014036749558795,0.013655460586404225,1,1,1,Ens003e
3.367793715246953,1.0722276677894407,2.73024694692418,3.004319282248523,0.36864903732953386,0.31387059029005465,12.533270857827738,0.7837712978068739,0.9397816766159781,0.023502461027128323,-2.725148364644947,-4.778183268148383,-19.730515348525188,-3.5687427913591243,0.026267084761913806,1,1,1,Ens003f
2.94386157146655,0.6718650407530367,3.2957611531782893,3.7661060541315003,0.19435500753188534,0.756973287301138,58.86134528582916,0.8040606006290764,0.9948916764561748,0.018947480359875427,-3.28913767313459,-4.800095458405649,-6.952576160773278,-2.748477183860101,0.025831564156183085,1,1,1,Ens003g
3.4568994025024584,1.8929919105930253,3.8637354243818667,3.1053986201413903,0.31709706022257655,0.26601870523020626,42.01052317361348,0.6193776420550421,-0.06789681983007967,0.047186313959959994,-3.037741450313979,-16.49268433897008,-4.001547571705557,-3.386121413646474,0.0321783820983158,1,1,1,Ens003h
2.6564336628629825,1.7895166852956637,1.4093718268118798,3.4231463697970845,0.43940365749046256,0.8803142009824514,57.88749139955268,0.20783160309214146,0.2912319639791705,0.03597124944868219,-1.3099065646548407,-3.6083772999748716,-12.475985940308583,-2.5211019062851845,0.011142775675043544,1,1,1,Ens003i
2.419120016717352,1.1884791328920985,2.702184120568633,2.9902553491275756,0.14521375603065576,0.8726534847514704,23.61664424183779,0.040681127312593164,1.551731222781402,0.011267528434096463,-2.2833617920637295,-4.573332493871275,-13.868346433352603,-2.924484192512106,0.021331204777769862,1,1,1,Ens003j
3.80562521391781,1.9529420450431294,1.8149035064719619,4.188107808088791,0.05726129737376143,0.19776088382583112,22.255392285417766,0.5669787301216275,0.8353142733990804,0.016892159147904037,-1.8621355690689954,-4.985105467652939,-3.238751474037844,-3.34386371338833,0.019216292705327945,1,1,1,Ens003k
2.507766112990212,0.3412186698962003,3.7676389696549624,4.237508786104433,0.2383352763710428,0.6161149752577767,38.38709180218167,0.14421982452087106,0.5627573641795759,0.025377837760164394,-1.944811434617843,-8.816398359858173,-2.173232122613576,-3.0308355005539136,0.01744002872707495,1,1,1,Ens003l
2.028280499125831,1.6044755872475915,3.5526175259541715,3.3460202869320286,0.15900005241567883,0.17603009069431572,40.36943763217889,0.3293151971995831,0.9420151498881578,0.019719104980059268,-3.2446459067043434,-3.6972812219044235,-5.711361813621275,-2.8592952753555183,0.028483462509682776,1,1,1,Ens003m
2.1980853772186673,0.5633624710702337,3.924039967073128,3.4665444302831774,0.1644705241043631,0.9278069660663605,97.11155792767183,0.6624260454988108,0.6374951284528411,0.02995207784283836,-3.0815302989071154,-4.709663145641362,-18.67545356008391,-3.0817654763913627,0.025924731698902734,1,1,1,Ens003n
2.3659926299494694,1.7143445052205586,2.9664217650048434,3.995164808611478,0.12650056638895457,0.37916512007452546,79.65544591444545,0.39162469167914243,-0.15071379802574564,0.0368522884496275,-2.794014834009709,-8.681157253909637,-3.6264335471122324,-1.6129803863875556,0.016635597808591734,1,1,1,Ens003o
4.126602560074534,1.502153213565983,3.498641313916444,4.471892078172229,0.18101770865674296,0.7614085913132876,90.12670697032475,0.5003410777775571,0.41555674947595234,0.03639335184417559,-2.3989325336432836,-11.016996442454664,-2.994108479814031,-3.706830169992343,0.027095483605671846,1,1,1,Ens003p
4.220467739375308,0.7302430203646422,3.715914586354047,3.6598800337169317,0.10468855718413836,0.9996626413306221,10.26725397368893,0.4191964533450082,0.833806768360392,0.02534998975701233,-4.309106292395287,-14.038829665523593,-4.281390160664369,-3.4698342669004365,0.037502116782205705,1,1,1,Ens003q
2.3079015599587,0.8135614024763926,1.8234410769682377,3.604338234201446,0.08347008616085119,0.45285177160520107,25.25608213295229,0.9835536382412537,0.7754870797157198,0.027246553132231136,-1.4477723579589201,-4.34328118456848,-2.7375397246288427,-1.902658401159707,0.011327163540987346,1,1,1,Ens003r
2.2120804238459097,0.13019032576363535,2.5987406936433164,4.099412746451516,0.13746613291601342,0.33751726123411213,18.522303324555978,0.29304572047665717,0.3248474330444679,0.030897831831469706,-3.094124731607264,-10.986480278138227,-4.1802730053501005,-2.800528072420458,0.0275038607003753,1,1,1,Ens003s
2.2923606686946005,1.0197769836606458,2.4579120543323456,3.267398829233367,0.06333779048054945,0.5898942906791343,72.49858272792773,0.2458200195180252,0.44941005819438273,0.03533889018328504,-3.46916662134977,-15.81154780591556,-3.791840335383281,-2.1611821791581782,0.025184741844183383,1,1,1,Ens003t
3.425760561153293,1.2763097921266222,1.6996256926242261,2.8496381734937426,0.2989985446473892,0.5186633820226416,54.096498798746616,0.9724849446061998,-0.27367219457398856,0.05031949997855322,-2.054443841388903,-6.747431631228984,-3.7355758404817268,-3.486280008600879,0.02328368477007651,1,1,1,Ens003u
2.142115617217496,1.6822023021909407,2.261130253801495,4.225491721860971,0.39745462492507555,0.9431399560244753,53.16740359948948,0.6454848896134645,-0.1995213852618894,0.037692083704955706,-3.067561021231142,-6.496698499425648,-3.6327363678930893,-2.126713882025941,0.023563694047607643,1,1,1,Ens003v
4.464644458475522,0.6104262843322008,2.1631010400518775,3.801472389909625,0.021538691242265796,0.7124480304969474,49.037472932739185,0.9387323732944206,-0.35931760736442414,0.046585547032044754,-3.053883017918108,-4.971605720610903,-4.185698377761692,-3.154751499034939,0.03126201726138511,1,1,1,Ens003w
2.9704059347999285,1.3547153002860026,3.955121069924533,4.075729678501654,0.46414382737526494,0.25351945871580395,27.566912259655073,0.7382005702052266,0.01706609390229527,0.044986914154008656,-3.086336803528612,-13.475876880563664,-3.140088186705496,-2.212388497541604,0.025059062269895262,1,1,1,Ens003x
4.287565530438442,0.7805294639685191,3.1749457185171543,4.381493787265569,0.45438151251225145,0.8418471744814887,64.2081492185872,0.47735899832379075,-1.2142482982571725,0.08441055908561068,-2.1512959645827108,-7.535758080505472,-2.341059995979996,-2.764088276182162,0.02181793488166353,1,1,1,Ens003y
3.9646312896115705,1.2920734664928168,2.9142315316542984,3.2895531283355317,0.2776301696957654,0.05888427881151438,61.56211183778011,0.4958889156328514,-0.14470348365088476,0.040205893174851945,-3.517888812701343,-18.124138853575122,-2.753504081924447,-2.102656910528166,0.023453156178858816,1,1,1,Ens003z
3.1531967626581903,1.511876424970571,2.810917078360543,4.454705677247513,0.40291281086095404,0.12395761724095791,45.08410782215185,0.3548784533096478,-0.5327696981003804,0.055959363304215644,-2.4798204911726116,-4.509111138392369,-7.2747088333081384,-2.9926119146275947,0.023203357127511603,1,1,1,Ens0040
3.0748398660612293,0.9119989551043137,3.367709391949698,3.1755741565239615,0.3437548040173646,0.5467837975099683,46.84759058208205,0.0010732430843636393,1.3447332902810527,0.01762401776565696,-2.66365513888739,-14.91031601882463,-2.4536215889008894,-2.745406875765707,0.025166479277413036,1,1,1,Ens0041
2.5808082737983202,1.6213753475036474,1.3075533688049763,4.322466203045007,0.25379066907003645,0.8187784185577185,19.72920643241145,0.44529667252115906,0.015355680514974074,0.0340384915835218,-2.788577209420119,-16.902834520182704,-2.489251231057151,-2.7627837285728694,0.025546920758372352,1,1,1,Ens0042
2.6064332252880558,1.1627218140055426,3.2242433981649574,3.986799002408609,0.35876417385596926,0.0013454404631629586,67.02108214883134,0.5844825452761724,1.3895762284559927,0.019605599457301663,-2.4773061812431423,-4.369325821233585,-12.59911187989483,-2.9840523759408613,0.02329027528611418,1,1,1,Ens0043
3.669473519974854,0.17937342979833484,3.152442615517974,3.2091322332849725,0.21503528476293432,0.2067088655764237,75.53246345306746,0.8408591005997732,1.116214792779058,0.020078604655523906,-1.7142532687356993,-9.967581077308287,-3.558338619882692,-2.787073646573211,0.01863838728248572,1,1,1,Ens0044
3.888502023576293,0.886956853945367,3.824949557801708,3.621250279378984,0.0949187057624925,0.1014404821023345,88.10632572016678,0.7147025994146242,0.42140123876725155,0.0317354818355674,-3.1483716322790194,-5.4006869573069025,-3.186133146264681,-2.023913338773709,0.02236628419756767,1,1,1,Ens0045
4.219556550066918,0.5537026790359988,1.429022237871587,4.361632538845203,0.39530450328277317,0.5013424744009971,40.11094891881571,0.8818219526577741,1.3012642366018912,0.013450972369026374,-2.555774519203208,-12.198108161156547,-2.6822076179749303,-3.040852293854358,0.025888929942778312,1,1,1,Ens0046
3.9786991420295093,1.8970166347223334,2.4046405476029964,2.8257404818948357,0.2007717910072839,0.4112826075432822,31.83750320659019,0.7294509468162432,0.028453010793008604,0.04346839950864886,-2.667473583752966,-5.03855419980798,-11.78623857083872,-3.857765885098549,0.030128761421932212,1,1,1,Ens0047
2.8487957363855094,0.4358945725842379,1.856086990821734,2.911488877047412,0.07770499572781028,0.8394788220077752,42.3121953696385,0.27863195563573395,0.7800840805653607,0.026539570657226452,-3.713097026770645,-17.645512200727563,-3.2526299854144614,-2.4658630584323706,0.02670419999073005,1,1,1,Ens0048
2.2008451580023394,0.9302705327017232,3.198785837295651,4.395081730594859,0.4117182398522874,0.7777708487277851,30.95915284248069,0.30653795271087436,0.10862624584416636,0.03306771010680266,-3.1841691787008397,-9.61424196383485,-4.6590028167310065,-3.825991717559397,0.03465879028070577,1,1,1,Ens0049
3.402606625824701,1.3756239897869529,1.9408870716676114,3.3670051836313677,0.12245089747733688,0.7299578788327054,95.82042016296647,0.812004715897143,0.1942482241676853,0.03857471561100268,-2.0034340649532103,-4.537932613284173,-13.23283331960825,-3.305512212377404,0.02252675675318838,1,1,1,Ens004a
2.961424430005718,1.5338186170452273,3.063296075816825,3.760091563279554,0.2676481593300346,0.22346803251374514,52.7448838400282,0.9875782411601395,0.7610573762900672,0.030841990155279428,-1.8837155638640013,-4.951556528542821,-16.323699284368118,-3.9909832010119253,0.023418759699308685,1,1,1,Ens004b
2.2866947742388586,1.8060873644137756,2.766512641108036,3.0005843102334064,0.11997470023383833,0.651119888518937,17.58853642705828,0.8546788562927395,0.5969179168358462,0.030789143921612867,-2.27008853771174,-19.861030858014573,-2.537510692846731,-2.950240060712053,0.02454229723778046,1,1,1,Ens004c
2.4259832226554865,1.7364550840871409,3.4413272242084147,3.414036200370453,0.48663627673387655,0.0851772195501253,58.55226784087718,0.8240895454594865,0.7965333444892588,0.024809871562550007,-2.020299164588399,-17.411898551459455,-2.6488132337942085,-3.880884104684216,0.024101102734248404,1,1,1,Ens004d
3.7698751883697694,0.8482828845754266,1.7749608720395713,3.9202499320357105,0.462919808572043,0.5546218978380785,34.984081241311515,0.018692526362836363,1.0171314351450225,0.015619090695878638,-1.791229436440677,-4.397263289990911,-18.78374858203231,-2.5800578343944447,0.01563778642775072,1,1,1,Ens004e
2.540020951917395,1.6905218043250962,3.815287868340686,2.8830168447863307,0.21622321468188752,0.7167206671964377,61.201617606319495,0.6481428560931236,0.27069438686323366,0.03724377402711338,-2.8478421583673375,-5.092641516142033,-8.907056405566504,-3.424026673039444,0.030251512369710673,1,1,1,Ens004f
3.20788004955044,0.5685466789036058,3.7525121013574303,3.099193272195011,0.4465395980449091,0.2563411210589111,94.21909989979119,0.5074628133755177,-0.08750842800600489,0.039720759559552635,-2.5383889675251092,-2.4059788766254724,-19.026216085050756,-1.3530973284586099,0.012425366501865676,1,1,1,Ens004g
4.091338949413039,0.6602101019769907,2.2848398501265796,2.964473798323981,0.4769333718061339,0.13001222392357886,68.05101246383042,0.2887089828224853,0.719071046044951,0.028859393593329653,-2.197312516953442,-5.6425020592157935,-13.115398282826618,-3.205239521377582,0.01945824139511742,1,1,1,Ens004h
2.5785899193934165,0.11747142860908062,2.636223861309886,3.638912928915303,0.3189636773166916,0.33204841236863286,90.30208918934689,0.9687630067924037,-0.3336924330155318,0.045977471308641826,-2.2798311298007383,-3.473415121876072,-4.827728317394326,-2.5220682993334806,0.01757347627197002,1,1,1,Ens004i
2.0445899169542825,1.7306545046452433,1.6745727523673326,3.2037463319998234,0.25585099478518125,0.46554940863233063,59.45338809623384,0.49193007744010536,1.2127711266533758,0.020809609529712798,-2.9270553824203285,-13.811378416934904,-3.319063741259164,-1.5522573795262695,0.018141509103076797,1,1,1,Ens004j
4.169024040524382,0.17138893663669008,1.5573240805722772,3.149020947281923,0.18568915684507675,0.6925960808806122,78.8719661499653,0.7855860329568386,1.0033651112503046,0.02275366506367561,-2.800167122924973,-18.81026142383794,-3.163132216126115,-2.675009453711559,0.025371804456057537,1,1,1,Ens004k
3.0137856698106043,0.44933148599350825,2.8723312089789657,4.283691443103086,0.03438956245026924,0.6796385261900724,72.74512797266246,0.3580999110480771,0.6383331260936568,0.03037088974128821,-2.5339022237577615,-3.012496192545577,-7.038756369100393,-2.901672983955033,0.02147777099613777,1,1,1,Ens004l
